============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedToVariant/RaggedTensorToVariant: (RaggedTensorToVariant): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/ITEM <TestCaseFunction testBasic_test_mode_graph_tfapiversion_2_batchsize_4_dropremainder_True_makedataset_functionmake5dtensordsat4_nrows_20>
.device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorSliceDataset: (TensorSliceDataset): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
MapDataset_1: (MapDataset): /job:localhost/replica:0/task:0/device:CPU:0
BatchDatasetV2: (BatchDatasetV2): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle_1: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext_1: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromVariant/RaggedTensorFromVariant: (RaggedTensorFromVariant): /job:localhost/replica:0/task:0/device:CPU:0
sub: (Sub): /job:localhost/replica:0/task:0/device:CPU:0
Size_1: (Size): /job:localhost/replica:0/task:0/device:CPU:0
sub_1: (Sub): /job:localhost/replica:0/task:0/device:CPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
batch_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
drop_remainder: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator_1: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Size: (Const): /job:localhost/replica:0/task:0/device:CPU:0
sub/y: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
sub_1/y: (Const): /job:localhost/replica:0/task:0/device:CPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
mul/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Fill/dims/4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
args_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat/values_0: (Pack): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_4: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/strided_slice_5: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_4: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_5: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/RaggedFromUniformRowLength_1/RowPartitionFromUniformRowLength/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
RaggedToVariant/RaggedTensorToVariant: (RaggedTensorToVariant): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
FakeSink0: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
identity_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RaggedFromTensor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RaggedFromTensor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
