============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body_2/LogicalXor_4/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_20/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_20/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_21/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_21/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_22/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_22/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_23/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_23/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_24/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_24/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_10/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_17: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_11/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_18: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_12/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_19: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_13/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_20: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_14/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_6/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_7/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_21: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2/pfor/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Igammac_4/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_30/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_30/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_31/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_31/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_32/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_32/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_33/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_33/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_34/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_34/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_22: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_23: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_15/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_24: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_16/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_25: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_17/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_26: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_18/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_27: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_19/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_8/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_9/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_28: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2/pfor/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/FloorDiv_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
