============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Variable_9/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_14/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_14/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_14/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_15/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_15/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_15/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_16/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_16/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_16/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/update_Variable_1/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_2/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/update_Variable_3/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
