============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
while_8/enter/_247: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_248: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_249: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_250: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_251: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_252: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/merge/_253: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_8/LoopCond/_254: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_8/while_8/loop_counter_switch/_255: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/while_8/maximum_iterations_switch/_256: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Const_26_switch/_257: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/TensorArrayV2_16_switch/_258: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/random_uniform/RandomUniform_switch/_259: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Const_switch/_260: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_8/loop_body_control/_261: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_262: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_263: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_264: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_265: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_266: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/exit/_267: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_8/LoopExecuted/_268: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_8: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_269: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_270: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_271: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_272: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_273: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/next_iteration/_274: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_277: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_278: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_279: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_280: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_281: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/enter/_282: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_283: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_284: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_285: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_286: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_287: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/merge/_288: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_9/LoopCond/_289: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_9/while_9/loop_counter_switch/_290: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/while_9/maximum_iterations_switch/_291: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Const_29_switch/_292: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/TensorArrayV2_18_switch/_293: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/random_uniform/RandomUniform_switch/_294: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Const_switch/_295: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_9/loop_body_control/_296: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_297: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_298: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_299: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_300: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_301: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/exit/_302: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_9/LoopExecuted/_303: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_9: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_304: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_305: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_306: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_307: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_308: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_9/next_iteration/_309: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_10/enter/_312: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_10/enter/_313: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_10/enter/_314: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_10/enter/_315: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_10/enter/_316: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_10/enter/_317: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_10/merge/_318: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_10/merge/_319: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_10/merge/_320: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_10/merge/_321: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_10/merge/_322: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_10/merge/_323: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_10/LoopCond/_324: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_10/while_10/loop_counter_switch/_325: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_10/while_10/maximum_iterations_switch/_326: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Const_32_switch/_327: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_10/TensorArrayV2_20_switch/_328: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_10/random_uniform/RandomUniform_switch/_329: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Const_switch/_330: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_10/loop_body_control/_331: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_10/exit/_332: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_10/exit/_333: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_10/exit/_334: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_10/exit/_335: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_10/exit/_336: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_10/exit/_337: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_10/LoopExecuted/_338: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_10: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_10/next_iteration/_339: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_10/next_iteration/_340: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_10/next_iteration/_341: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_10/next_iteration/_342: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_10/next_iteration/_343: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_10/next_iteration/_344: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_11/enter/_347: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_11/enter/_348: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_11/enter/_349: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_11/enter/_350: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_11/enter/_351: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_11/enter/_352: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_11/merge/_353: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_11/merge/_354: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_11/merge/_355: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_11/merge/_356: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_11/merge/_357: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_11/merge/_358: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_11/LoopCond/_359: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_11/while_11/loop_counter_switch/_360: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_11/while_11/maximum_iterations_switch/_361: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Const_35_switch/_362: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_11/TensorArrayV2_22_switch/_363: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_11/random_uniform/RandomUniform_switch/_364: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Const_switch/_365: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_11/loop_body_control/_366: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_11/exit/_367: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_11/exit/_368: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_11/exit/_369: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_11/exit/_370: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_11/exit/_371: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_11/exit/_372: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_11/LoopExecuted/_373: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_11: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_11/next_iteration/_374: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_11/next_iteration/_375: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_11/next_iteration/_376: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_11/next_iteration/_377: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_11/next_iteration/_378: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_11/next_iteration/_379: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_380: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_381: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_382: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_383: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_384: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_385: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_386: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_387: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_388: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_389: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_390: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_391: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_392: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_393: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_394: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_395: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_396: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_397: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_398: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_399: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input_control_node/_400: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_401: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_402: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_403: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_404: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/input/_405: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output/_406: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_30/output_control_node/_407: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input_control_node/_408: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_409: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_410: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_411: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_412: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/input/_413: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_414: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_415: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_416: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_417: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output/_418: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/body/_31/output_control_node/_419: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input_control_node/_420: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_421: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_422: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_423: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_424: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/input/_425: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/output/_426: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/cond/_60/output_control_node/_427: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input_control_node/_428: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_429: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_430: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_431: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_432: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/input/_433: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_434: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_435: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_436: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_437: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output/_438: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_2/body/_61/output_control_node/_439: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input_control_node/_440: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_441: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_442: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
